#Application,2.0,2.2,2.3,2.4,2.4.3,2.5,2.6,2.7,2.7.2,3.0,3.1,3.2,3.3.0,3.5.0,3.6.0,Files
_license-1.1-py36_1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
alabaster-0.7.9-py36_0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,4
anaconda-4.3.1-np111py36_0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
anaconda-client-1.6.0-py36_0,35.96,37.08,37.08,49.44,49.44,88.76,98.88,100.00,100.00,93.26,94.38,94.38,100.00,100.00,100.00,89
anaconda-navigator-1.5.0-py36_0,31.58,31.58,31.58,53.68,53.68,84.21,95.79,100.00,100.00,95.79,95.79,95.79,100.00,100.00,100.00,95
anaconda-project-0.4.1-py36_0,45.07,45.07,45.07,66.20,66.20,71.83,97.18,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,71
astroid-1.4.9-py36_0,22.64,24.53,24.53,50.94,50.94,73.58,86.79,100.00,100.00,92.45,92.45,92.45,100.00,100.00,100.00,53
astropy-1.3-np111py36_0,11.81,11.81,11.81,16.26,16.26,79.91,98.47,100.00,100.00,98.62,98.62,98.62,100.00,99.85,99.85,652
babel-2.3.4-py36_0,45.83,50.00,50.00,70.83,70.83,87.50,100.00,100.00,100.00,70.83,70.83,70.83,100.00,100.00,100.00,24
backports-1.0-py36_0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
beautifulsoup4-4.5.3-py36_0,16.67,16.67,16.67,33.33,33.33,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,18
bitarray-0.8.1-py36_0,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
blaze-0.10.1-py36_0,20.18,21.93,21.93,31.58,31.58,85.96,92.98,100.00,100.00,95.61,95.61,95.61,100.00,100.00,100.00,114
bokeh-0.12.4-py36_0,27.07,27.62,27.62,34.25,34.25,78.18,94.20,100.00,100.00,99.17,99.17,99.17,100.00,100.00,100.00,362
boto-2.45.0-py36_0,74.46,76.34,76.34,85.22,85.22,93.28,100.00,100.00,100.00,98.12,98.12,98.12,100.00,100.00,100.00,372
bottleneck-1.2.0-np111py36_0,31.82,40.91,40.91,40.91,40.91,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,22
cache,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
cairo-1.14.8-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
cffi-1.9.1-py36_0,7.14,7.14,7.14,7.14,7.14,42.86,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,14
chardet-2.3.0-py36_0,36.84,36.84,36.84,36.84,36.84,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,38
chest-0.2.3-py36_0,60.00,60.00,60.00,60.00,60.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,5
click-6.7-py36_0,5.88,5.88,5.88,5.88,5.88,64.71,100.00,100.00,100.00,94.12,94.12,94.12,100.00,100.00,100.00,17
cloudpickle-0.2.2-py36_0,50.00,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
clyent-1.2.2-py36_0,41.67,41.67,41.67,50.00,50.00,91.67,91.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,12
colorama-0.3.7-py36_0,33.33,33.33,33.33,33.33,33.33,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
conda-4.3.14-py36_0,21.79,21.79,21.79,25.00,25.00,62.18,86.54,100.00,100.00,98.72,99.36,99.36,100.00,100.00,100.00,156
conda-env-2.6.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
configobj-5.0.6-py36_0,33.33,33.33,33.33,33.33,33.33,33.33,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,3
contextlib2-0.5.4-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
cryptography-1.7.1-py36_0,22.54,23.94,23.94,36.62,36.62,42.25,100.00,100.00,100.00,95.77,95.77,95.77,100.00,100.00,100.00,71
curl-7.52.1-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
cycler-0.10.0-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
cython-0.25.2-py36_0,31.82,33.64,33.64,39.09,39.09,80.91,100.00,100.00,100.00,63.64,63.64,63.64,100.00,98.18,98.18,110
cytoolz-0.8.2-py36_0,42.31,42.31,42.31,73.08,73.08,92.31,100.00,100.00,100.00,96.15,96.15,96.15,100.00,100.00,100.00,26
dask-0.13.0-py36_0,16.89,16.89,16.89,27.03,27.03,68.24,77.03,100.00,100.00,96.62,97.30,97.30,100.00,83.78,83.78,148
datashape-0.5.4-py36_0,31.25,31.25,31.25,43.75,43.75,93.75,100.00,100.00,100.00,87.50,87.50,87.50,100.00,100.00,100.00,32
dbus-1.10.10-0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
decorator-4.0.11-py36_0,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
dill-0.2.5-py36_0,38.46,46.15,46.15,53.85,53.85,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,13
docutils-0.13.1-py36_0,83.33,84.92,84.92,86.51,86.51,86.51,97.62,97.62,97.62,99.21,99.21,99.21,100.00,100.00,100.00,126
entrypoints-0.2.2-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
et_xmlfile-1.0.1-py36_0,16.67,16.67,16.67,16.67,16.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
expat-2.1.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
fastcache-1.0.2-py36_1,16.67,33.33,33.33,33.33,33.33,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
flask-0.12-py36_0,9.52,9.52,9.52,9.52,9.52,71.43,100.00,100.00,100.00,90.48,90.48,90.48,100.00,100.00,100.00,21
flask-cors-3.0.2-py36_0,20.00,20.00,20.00,20.00,20.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,5
fontconfig-2.12.1-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
freetype-2.5.5-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
get_terminal_size-1.0.0-py36_0,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
gevent-1.2.1-py36_0,22.92,22.92,22.92,29.17,29.17,50.00,93.75,97.92,97.92,97.92,97.92,97.92,97.92,93.75,93.75,48
glib-2.50.2-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
greenlet-0.4.11-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
gst-plugins-base-1.8.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
gstreamer-1.8.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
h5py-2.6.0-np111py36_2,39.06,39.06,39.06,40.62,40.62,92.19,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,64
harfbuzz-0.9.39-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
hdf5-1.8.17-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
heapdict-1.0.0-py36_1,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
icu-54.1-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
idna-2.2-py36_0,42.86,42.86,42.86,42.86,42.86,100.00,100.00,100.00,100.00,57.14,57.14,57.14,100.00,100.00,100.00,7
imagesize-0.7.1-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
ipykernel-4.5.2-py36_0,26.42,26.42,26.42,33.96,33.96,73.58,90.57,100.00,100.00,77.36,77.36,77.36,100.00,100.00,100.00,53
ipython-5.1.0-py36_0,45.54,46.53,46.53,54.46,54.46,76.90,92.41,100.00,100.00,77.56,78.22,78.22,100.00,100.00,100.00,303
ipython_genutils-0.1.0-py36_0,31.25,31.25,31.25,31.25,31.25,81.25,100.00,100.00,100.00,81.25,81.25,81.25,100.00,100.00,100.00,16
ipywidgets-5.2.2-py36_1,7.69,7.69,7.69,7.69,7.69,42.31,84.62,100.00,100.00,92.31,96.15,96.15,100.00,100.00,100.00,26
isort-4.2.5-py36_0,0.00,0.00,0.00,0.00,0.00,87.50,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,8
itsdangerous-0.24-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
jbig-2.1-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
jdcal-1.3-py36_0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
jedi-0.9.0-py36_1,20.45,22.73,22.73,50.00,50.00,95.45,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,44
jinja2-2.9.4-py36_0,34.62,38.46,38.46,57.69,57.69,61.54,92.31,92.31,92.31,61.54,61.54,61.54,92.31,100.00,100.00,26
jpeg-9b-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
jsonschema-2.5.1-py36_0,33.33,33.33,33.33,55.56,55.56,77.78,100.00,100.00,100.00,83.33,83.33,83.33,100.00,100.00,100.00,18
jupyter-1.0.0-py36_3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
jupyter_client-4.4.0-py36_0,20.51,20.51,20.51,30.77,30.77,71.79,89.74,100.00,100.00,89.74,89.74,89.74,100.00,100.00,100.00,39
jupyter_console-5.0.0-py36_0,54.55,54.55,54.55,72.73,72.73,81.82,81.82,100.00,100.00,81.82,90.91,90.91,100.00,100.00,100.00,11
jupyter_core-4.2.1-py36_0,59.26,59.26,59.26,66.67,66.67,88.89,92.59,100.00,100.00,88.89,92.59,92.59,100.00,100.00,100.00,27
lazy-object-proxy-1.2.2-py36_0,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
libffi-3.2.1-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libgcc-4.8.5-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libgfortran-3.0.0-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libiconv-1.14-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libpng-1.6.27-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libsodium-1.0.10-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libtiff-4.0.6-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libxcb-1.12-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libxml2-2.9.4-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
libxslt-1.1.29-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
llvmlite-0.15.0-py36_0,13.16,13.16,13.16,18.42,18.42,84.21,94.74,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,38
locket-0.2.0-py36_1,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
lxml-3.7.2-py36_0,66.67,79.17,79.17,87.50,87.50,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,24
markupsafe-0.23-py36_2,80.00,80.00,80.00,100.00,100.00,100.00,100.00,100.00,100.00,60.00,60.00,60.00,100.00,100.00,100.00,5
matplotlib-2.0.0-np111py36_0,4.30,4.30,4.30,46.77,46.77,87.10,97.31,100.00,100.00,99.46,99.46,99.46,100.00,100.00,100.00,186
mistune-0.7.3-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
mkl-2017.0.1-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
mkl-service-1.1.2-py36_3,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
mpmath-0.19-py36_1,37.50,42.05,42.05,46.59,46.59,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,88
