#Application,2.0,2.2,2.3,2.4,2.4.3,2.5,2.6,2.7,2.7.2,3.0,3.1,3.2,3.3.0,3.5.0,3.6.0,Files
multipledispatch-0.4.9-py36_0,0.00,0.00,0.00,20.00,20.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,5
nbconvert-4.2.0-py36_0,20.95,20.95,20.95,23.81,23.81,93.33,95.24,100.00,100.00,86.67,86.67,86.67,100.00,100.00,100.00,105
nbformat-4.2.0-py36_0,22.58,22.58,22.58,22.58,22.58,85.48,87.10,100.00,100.00,51.61,51.61,51.61,100.00,100.00,100.00,62
networkx-1.11-py36_0,33.24,35.66,35.66,71.85,71.85,87.40,89.81,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,373
nltk-3.2.2-py36_0,34.63,36.89,36.89,57.28,57.28,67.64,98.06,100.00,100.00,98.71,99.03,99.03,100.00,100.00,100.00,309
nose-1.3.7-py36_1,70.21,80.85,80.85,80.85,80.85,80.85,97.87,97.87,97.87,100.00,100.00,100.00,100.00,100.00,100.00,47
notebook-4.3.1-py36_0,40.45,40.45,40.45,41.57,41.57,78.65,93.26,100.00,100.00,65.17,65.17,65.17,100.00,100.00,100.00,89
numba-0.30.1-np111py36_0,19.65,19.84,19.84,31.43,31.43,78.19,98.43,99.61,99.61,99.02,99.02,99.02,99.80,99.80,99.80,509
numexpr-2.6.1-np111py36_2,40.00,40.00,40.00,50.00,50.00,70.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,10
numpy-1.11.3-py36_0,39.40,40.07,40.07,60.60,60.60,91.39,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,302
numpydoc-0.6.0-py36_0,46.67,46.67,46.67,53.33,53.33,86.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,15
odo-0.5.0-py36_1,12.50,13.75,13.75,22.50,22.50,83.75,93.75,100.00,100.00,92.50,92.50,92.50,100.00,100.00,100.00,80
openpyxl-2.4.1-py36_0,14.71,15.29,15.29,51.18,51.18,100.00,100.00,100.00,100.00,92.94,92.94,92.94,100.00,100.00,100.00,170
openssl-1.0.2k-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
pandas-0.19.2-np111py36_1,27.52,27.52,27.52,35.69,35.69,82.02,97.82,100.00,100.00,93.73,93.73,93.73,100.00,100.00,100.00,367
partd-0.3.7-py36_0,7.14,7.14,7.14,7.14,7.14,92.86,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,14
path.py-10.0-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
pathlib2-2.2.0-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
patsy-0.4.1-py36_0,23.33,26.67,26.67,70.00,70.00,76.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,30
pcre-8.39-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
pep8-1.7.0-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
pexpect-4.2.1-py36_0,33.33,33.33,33.33,33.33,33.33,66.67,93.33,93.33,93.33,66.67,66.67,66.67,100.00,93.33,93.33,15
pickleshare-0.7.4-py36_0,50.00,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
pillow-4.0.0-py36_0,58.43,69.66,69.66,77.53,77.53,89.89,95.51,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,89
pip-9.0.1-py36_1,25.21,25.62,25.62,28.93,28.93,85.54,100.00,100.00,100.00,97.93,97.93,97.93,100.00,100.00,100.00,242
pixman-0.34.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
ply-3.9-py36_0,33.33,33.33,33.33,33.33,33.33,66.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
prompt_toolkit-1.0.9-py36_0,22.55,24.51,24.51,40.20,40.20,91.18,100.00,100.00,100.00,99.02,99.02,99.02,100.00,100.00,100.00,102
psutil-5.0.1-py36_0,0.00,0.00,0.00,4.76,4.76,9.52,100.00,100.00,100.00,95.24,95.24,95.24,100.00,100.00,100.00,21
ptyprocess-0.5.1-py36_0,0.00,0.00,0.00,25.00,25.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,4
py-1.4.32-py36_0,69.70,78.79,78.79,90.91,90.91,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,33
pyasn1-0.1.9-py36_0,92.86,96.43,96.43,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,28
pycosat-0.6.1-py36_1,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
pycparser-2.17-py36_0,35.29,35.29,35.29,41.18,41.18,82.35,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,17
pycrypto-2.6.1-py36_4,77.31,77.31,77.31,77.31,77.31,97.48,99.16,99.16,99.16,100.00,100.00,100.00,100.00,100.00,100.00,119
pycurl-7.43.0-py36_2,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
pyflakes-1.5.0-py36_0,41.18,41.18,41.18,58.82,58.82,94.12,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,17
pygments-2.1.3-py36_0,62.78,85.00,85.00,90.56,90.56,97.22,100.00,100.00,100.00,83.89,83.89,83.89,100.00,100.00,100.00,180
pylint-1.6.4-py36_1,30.36,33.93,33.93,53.57,53.57,67.86,80.36,100.00,100.00,92.86,92.86,92.86,100.00,100.00,100.00,56
pyopenssl-16.2.0-py36_0,42.86,42.86,42.86,71.43,71.43,71.43,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,7
pyparsing-2.1.4-py36_0,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
pyqt-5.6.0-py36_2,50.00,50.00,50.00,55.26,55.26,92.11,97.37,97.37,97.37,94.74,94.74,94.74,94.74,94.74,94.74,38
pytables-3.3.0-np111py36_0,26.03,28.77,28.77,32.88,32.88,72.60,100.00,100.00,100.00,93.15,93.15,93.15,100.00,100.00,100.00,73
pytest-3.0.5-py36_0,19.51,21.95,21.95,51.22,51.22,85.37,100.00,100.00,100.00,95.12,95.12,95.12,100.00,100.00,100.00,41
python-3.6.0-0,39.38,41.12,41.12,47.88,47.88,66.62,74.12,78.88,78.88,92.25,93.88,93.88,98.25,98.75,99.38,800
python-dateutil-2.6.0-py36_0,21.43,28.57,28.57,35.71,35.71,85.71,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,14
pytz-2016.10-py36_0,71.43,85.71,85.71,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,7
pyyaml-3.12-py36_0,23.53,23.53,23.53,23.53,23.53,76.47,94.12,94.12,94.12,100.00,100.00,100.00,100.00,100.00,100.00,17
pyzmq-16.0.2-py36_0,37.61,38.53,38.53,53.21,53.21,78.90,97.25,97.25,97.25,98.17,98.17,98.17,100.00,99.08,99.08,109
qt-5.6.2-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
qtawesome-0.4.3-py36_0,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,75.00,75.00,75.00,100.00,100.00,100.00,4
qtconsole-4.2.1-py36_1,31.58,31.58,31.58,50.00,50.00,92.11,97.37,100.00,100.00,81.58,81.58,81.58,100.00,100.00,100.00,38
qtpy-1.2.1-py36_0,16.67,16.67,16.67,16.67,16.67,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,18
readline-6.2-2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
redis-3.2.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
redis-py-2.10.5-py36_0,12.50,25.00,25.00,50.00,50.00,75.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,8
requests-2.12.4-py36_0,25.00,25.00,25.00,27.17,27.17,89.13,100.00,100.00,100.00,94.57,94.57,94.57,100.00,100.00,100.00,92
rope-0.9.4-py36_1,45.21,50.68,50.68,83.56,83.56,89.04,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,73
ruamel_yaml-0.11.14-py36_1,25.00,25.00,25.00,29.17,29.17,87.50,100.00,100.00,100.00,54.17,54.17,54.17,100.00,100.00,100.00,24
scikit-image-0.12.3-np111py36_1,22.05,23.91,23.91,39.75,39.75,98.45,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,322
scikit-learn-0.18.1-np111py36_1,23.65,25.62,25.62,38.67,38.67,88.42,100.00,100.00,100.00,98.03,98.03,98.03,100.00,100.00,100.00,406
scipy-0.18.1-np111py36_1,28.09,30.79,30.79,46.97,46.97,93.26,100.00,100.00,100.00,99.78,99.78,99.78,100.00,100.00,100.00,445
seaborn-0.7.1-py36_0,16.67,16.67,16.67,20.00,20.00,86.67,90.00,100.00,100.00,93.33,93.33,93.33,100.00,100.00,100.00,30
setuptools-27.2.0-py36_0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
simplegeneric-0.8.1-py36_1,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
singledispatch-3.4.0.3-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
sip-4.18-py36_0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
six-1.10.0-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1
snowballstemmer-1.2.1-py36_0,10.53,10.53,10.53,10.53,10.53,100.00,100.00,100.00,100.00,15.79,15.79,15.79,100.00,100.00,100.00,19
sockjs-tornado-1.0.3-py36_0,40.00,40.00,40.00,76.00,76.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,25
sphinx-1.5.1-py36_0,45.81,48.39,48.39,60.00,60.00,74.19,100.00,100.00,100.00,76.13,76.13,76.13,100.00,100.00,100.00,155
spyder-3.1.2-py36_0,33.53,34.12,34.12,52.35,52.35,77.65,99.41,100.00,100.00,91.76,91.76,91.76,100.00,100.00,100.00,170
sqlalchemy-1.1.5-py36_0,5.82,5.82,5.82,10.58,10.58,79.89,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,189
sqlite-3.13.0-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
statsmodels-0.6.1-np111py36_1,50.78,52.52,52.52,69.91,69.91,98.43,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,575
sympy-1.0-py36_0,31.26,32.74,32.74,68.24,68.24,91.52,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,1014
terminado-0.6-py36_0,33.33,33.33,33.33,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6
tk-8.5.18-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
toolz-0.8.2-py36_0,39.29,39.29,39.29,50.00,50.00,82.14,100.00,100.00,100.00,96.43,96.43,96.43,100.00,100.00,100.00,28
tornado-4.4.2-py36_0,20.00,20.00,20.00,26.25,26.25,55.00,100.00,100.00,100.00,76.25,76.25,76.25,100.00,98.75,98.75,80
traitlets-4.3.1-py36_0,38.46,38.46,38.46,38.46,38.46,76.92,80.77,100.00,100.00,65.38,65.38,65.38,100.00,100.00,100.00,26
unicodecsv-0.14.1-py36_0,25.00,25.00,25.00,50.00,50.00,75.00,100.00,100.00,100.00,75.00,75.00,75.00,100.00,100.00,100.00,4
wcwidth-0.1.7-py36_0,66.67,66.67,66.67,66.67,66.67,100.00,100.00,100.00,100.00,83.33,83.33,83.33,100.00,100.00,100.00,6
werkzeug-0.11.15-py36_0,28.21,33.33,33.33,56.41,56.41,66.67,100.00,100.00,100.00,64.10,64.10,64.10,100.00,100.00,100.00,39
wheel-0.29.0-py36_0,52.94,55.88,55.88,61.76,61.76,94.12,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,34
widgetsnbextension-1.2.6-py36_0,50.00,50.00,50.00,50.00,50.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2
wrapt-1.10.8-py36_0,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,5
xlrd-1.0.0-py36_0,21.43,28.57,28.57,28.57,28.57,78.57,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,14
xlsxwriter-0.9.6-py36_0,2.94,2.94,2.94,8.82,8.82,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,34
xlwt-1.2.0-py36_0,10.53,10.53,10.53,10.53,10.53,78.95,100.00,100.00,100.00,73.68,73.68,73.68,100.00,100.00,100.00,19
xz-5.2.2-1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
yaml-0.1.6-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
zeromq-4.1.5-0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
zlib-1.2.8-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
